
/////////////////////////////
// Algoritmo 1-NN

Partición 1 -> Agr: 47.44%, _class: 94.87%, _red: 0%, T: 0.014629 segundos

/////////////////////////////
// BL

Partición 1 -> Agr: 47.44%, _class: 94.87%, _red: 0%, T: 1.09049 segundos

/////////////////////////////
// Algoritmo Relief

Partición 1 -> Agr: 51.2%, _class: 95.73%, _red: 6.67%, T: 0.001993 segundos

/////////////////////////////
// Simulated Annealing

Partición 1 -> Agr: 82.86%, _class: 95.73%, _red: 70%, T: 24.968 segundos

/////////////////////////////
// Simulated Annealing - EXPERIMENTO

Partición 1 -> Agr: 91.54%, _class: 89.74%, _red: 93.33%, T: 24.3232 segundos

/////////////////////////////
// Iterative Local Search

Partición 1 -> Agr: 62.44%, _class: 94.87%, _red: 30%, T: 15.7941 segundos

/////////////////////////////
// Iterative Local Search - EXPERIMENTO

Partición 1 -> Agr: 84.53%, _class: 95.73%, _red: 73.33%, T: 15.2465 segundos

/////////////////////////////
// Differential Evolution, DE/rand/1

Partición 1 -> Agr: 94.57%, _class: 99.15%, _red: 90%, T: 23.0358 segundos

/////////////////////////////
// Differential Evolution, DE/rand/1 - EXPERIMENTO

Partición 1 -> Agr: 94.15%, _class: 98.29%, _red: 90%, T: 23.1667 segundos

/////////////////////////////
// Differential Evolution, DE/current-to-best/1

Partición 1 -> Agr: 87.44%, _class: 94.87%, _red: 80%, T: 22.8237 segundos

/////////////////////////////
// Differential Evolution, DE/current-to-best/1 - EXPERIMENTO

Partición 1 -> Agr: 93.63%, _class: 90.6%, _red: 96.67%, T: 22.3908 segundos

/////////////////////////////
// GG-BLX

Partición 1 -> Agr: 84.1%, _class: 94.87%, _red: 73.33%, T: 19.8441 segundos

/////////////////////////////
// GG-BLX - EXPERIMENTO

Partición 1 -> Agr: 90.3%, _class: 90.6%, _red: 90%, T: 19.7686 segundos

/////////////////////////////
// AM-(10,0.1mej)

Partición 1 -> Agr: 57.44%, _class: 94.87%, _red: 20%, T: 12.5225 segundos
TERMINA

/////////////////////////////
// Algoritmo 1-NN

Partición 2 -> Agr: 47.35%, _class: 94.69%, _red: 0%, T: 0.001695 segundos

/////////////////////////////
// BL

Partición 2 -> Agr: 47.35%, _class: 94.69%, _red: 0%, T: 1.12452 segundos

/////////////////////////////
// Algoritmo Relief

Partición 2 -> Agr: 53.57%, _class: 93.81%, _red: 13.33%, T: 0.001934 segundos

/////////////////////////////
// Simulated Annealing

Partición 2 -> Agr: 83.57%, _class: 93.81%, _red: 73.33%, T: 24.8942 segundos

/////////////////////////////
// Simulated Annealing - EXPERIMENTO

Partición 2 -> Agr: 92.35%, _class: 94.69%, _red: 90%, T: 24.2494 segundos

/////////////////////////////
// Iterative Local Search

Partición 2 -> Agr: 73.13%, _class: 92.92%, _red: 53.33%, T: 17.1323 segundos

/////////////////////////////
// Iterative Local Search - EXPERIMENTO

Partición 2 -> Agr: 89.25%, _class: 88.5%, _red: 90%, T: 17.6759 segundos

/////////////////////////////
// Differential Evolution, DE/rand/1

Partición 2 -> Agr: 93.67%, _class: 97.35%, _red: 90%, T: 23.4103 segundos

